1456747321.51,167.0,127,
1456747321.57,167.0,127,
1456747321.64,167.0,127,
1456747321.67,167.0,127,
1456747321.72,167.0,87.0,
1456747321.79,167.0,87.0,
1456747321.84,167.0,87.0,
1456747321.9,167.0,87.0,
1456747321.95,167.0,87.0,
1456747322.01,167.0,87.0,
1456747322.08,167.0,87.0,
1456747322.14,167.0,87.0,
1456747322.19,167.0,87.0,
1456747322.24,167.0,87.0,
1456747322.3,167.0,87.0,
1456747322.37,167.0,87.0,
1456747322.42,167.0,88.2625074625,
1456747322.47,167.0,89.9627627147,
1456747322.52,167.0,89.9627627147,
1456747322.57,167.0,93.2846488581,
1456747322.63,167.0,94.9065218277,
1456747322.69,167.0,94.9065218277,
1456747322.75,167.0,98.0727851052,
1456747322.81,167.0,99.6174625187,
1456747322.87,167.0,99.6174625187,
1456747322.92,167.0,101.136710573,
1456747322.97,167.0,104.099602806,
1456747323.04,167.0,104.099602806,
1456747323.1,167.0,105.913557332,
1456747323.15,167.0,107.314482606,
1456747323.2,167.0,108.690729281,
1456747323.26,167.0,108.690729281,
1456747323.3,167.0,109.972690665,
1456747323.36,167.0,111.271869027,
1456747323.41,167.0,111.271869027,
1456747323.48,167.0,114.062332119,
1456747323.51,167.0,114.062332119,
1456747323.56,167.0,115.270487935,
1456747323.62,167.0,116.455141603,
1456747323.66,167.0,117.616623466,
1456747323.71,167.0,117.616623466,
1456747323.76,167.0,120.033568231,
1456747323.83,167.0,121.106178291,
1456747323.89,167.0,122.15678156,
1456747323.95,167.0,122.15678156,
1456747324.01,167.0,123.185863455,
1456747324.05,167.0,125.229518257,
1456747324.12,167.0,125.229518257,
1456747324.17,167.0,126.172624478,
1456747324.22,167.0,127.095874248,
1456747324.27,167.0,127.970568523,
1456747324.32,167.0,127.970568523,
1456747324.37,165.811417691,128.828582309,
1456747324.42,161.610644705,130.489355295,
1456747324.48,161.610644705,130.489355295,
1456747324.54,158.414293337,131.145706663,
1456747324.59,156.389447781,131.900552219,
1456747324.64,154.381706482,132.638293518,
1456747324.71,152.390392012,133.359607988,
1456747324.76,150.414922333,134.065077667,
1456747324.81,147.522081191,134.417918809,
1456747324.86,145.623437291,135.046562709,
1456747324.92,143.744272225,135.655727775,
1456747324.97,143.744272225,135.655727775,
1456747325.02,141.886373747,136.243626253,
1456747325.07,140.052832269,136.807167731,
1456747325.12,140.052832269,136.807167731,
1456747325.17,140.052832269,136.807167731,
1456747325.22,140.052832269,136.807167731,
1456747325.27,140.052832269,136.807167731,
1456747325.33,140.052832269,136.807167731,
1456747325.4,140.052832269,136.807167731,
1456747325.48,140.052832269,136.807167731,
1456747325.5,140.052832269,136.807167731,
1456747325.56,140.052832269,136.807167731,
1456747325.63,140.052832269,136.807167731,
1456747325.68,140.052832269,136.807167731,
1456747325.74,140.052832269,136.807167731,
1456747325.8,140.052832269,136.807167731,
1456747325.85,140.052832269,136.807167731,
1456747325.9,140.052832269,136.807167731,
1456747325.95,140.052832269,136.807167731,
1456747326.0,140.052832269,136.807167731,
1456747326.07,140.052832269,136.807167731,
1456747326.13,140.052832269,136.807167731,
1456747326.18,140.052832269,136.807167731,
1456747326.23,140.052832269,136.807167731,
1456747326.28,140.052832269,136.807167731,
1456747326.33,140.052832269,136.807167731,
1456747326.38,140.052832269,136.807167731,
1456747326.43,140.052832269,136.807167731,
1456747326.48,140.052832269,136.807167731,
1456747326.53,167.0,167.0,
1456747326.6,167.0,167.0,
1456747326.64,167.0,167.0,
1456747326.69,167.0,167.0,
1456747326.75,167.0,167.0,
1456747326.8,167.0,167.0,
1456747326.86,167.0,167.0,
1456747326.92,167.0,167.0,
1456747326.97,167.0,167.0,
1456747327.02,167.0,167.0,
1456747327.09,167.0,167.0,
1456747327.15,167.0,167.0,
1456747327.2,167.0,167.0,
1456747327.25,167.0,167.0,
1456747327.31,167.0,167.0,
1456747327.36,167.0,167.0,
1456747327.41,167.0,167.0,
1456747327.48,167.0,167.0,
1456747327.51,167.0,167.0,
1456747327.58,167.0,167.0,
1456747327.62,167.0,167.0,
1456747327.67,167.0,167.0,
1456747327.73,167.0,167.0,
1456747327.78,167.0,167.0,
1456747327.83,167.0,166.815181306,
1456747327.88,167.0,166.815181306,
1456747327.93,167.0,161.655453473,
1456747327.99,167.0,159.072864875,
1456747328.05,167.0,159.072864875,
1456747328.1,167.0,153.902089672,
1456747328.17,167.0,151.313848745,
1456747328.23,167.0,151.313848745,
1456747328.28,167.0,148.723672338,
1456747328.33,167.0,146.131537776,
1456747328.38,167.0,143.537424252,
1456747328.43,167.0,140.941312862,
1456747328.49,167.0,138.343186645,
1456747328.56,167.0,135.743030614,
1456747328.61,167.0,133.140831794,
1456747328.66,167.0,130.536579253,
1456747328.72,167.0,127.930264131,
1456747328.78,167.0,125.321879674,
1456747328.84,167.0,125.321879674,
1456747328.88,167.0,122.711421254,
1456747328.93,167.0,120.098886404,
1456747328.99,167.0,117.48427483,
1456747329.05,167.0,114.867588443,
1456747329.1,167.0,112.248831368,
1456747329.16,167.0,109.628009968,
1456747329.21,167.0,107.005132854,
1456747329.28,167.0,104.380210897,
1456747329.33,167.0,101.753257236,
1456747329.39,167.0,99.1242872858,
1456747329.48,167.0,96.4933187363,
1456747329.51,167.0,93.8603715561,
1456747329.56,167.0,93.8086140267,
1456747329.62,167.0,93.7567038018,
1456747329.68,167.0,93.7046402478,
1456747329.73,167.0,93.7046402478,
1456747329.78,167.0,93.6524227276,
1456747329.84,167.0,96.2353112615,
1456747329.88,167.0,98.8201184584,
1456747329.94,167.0,101.406872271,
1456747329.99,167.0,103.995598844,
1456747330.04,167.0,106.586322477,
1456747330.11,167.0,109.179065577,
1456747330.17,167.0,111.773848626,
1456747330.22,167.0,111.773848626,
1456747330.27,167.0,116.969606605,
1456747330.33,167.0,119.570612504,
1456747330.4,167.0,119.570612504,
1456747330.45,167.0,122.173720217,
1456747330.5,167.0,124.778940022,
1456747330.55,167.0,127.386280054,
1456747330.6,167.0,129.995746276,
1456747330.66,167.0,132.607342455,
1456747330.72,167.0,135.221070134,
1456747330.78,167.0,137.836928605,
1456747330.83,167.0,140.454914894,
1456747330.89,167.0,143.07502374,
1456747330.94,167.0,145.697247576,
1456747331.0,167.0,148.321576519,
1456747331.07,167.0,148.35621021,
1456747331.12,167.0,148.35621021,
1456747331.17,167.0,148.425808271,
1456747331.23,167.0,148.46077367,
1456747331.29,167.0,148.495850671,
1456747331.34,167.0,148.495850671,
1456747331.4,167.0,148.531039797,
1456747331.49,167.0,148.566341573,
1456747331.5,167.0,145.974900858,
1456747331.56,167.0,143.381379485,
1456747331.61,167.0,140.785757467,
1456747331.66,167.0,140.785757467,
1456747331.71,167.0,135.588141763,
1456747331.78,167.0,132.986118424,
1456747331.83,167.0,132.986118424,
1456747331.88,167.0,130.381935209,
1456747331.92,167.0,127.77558267,
1456747331.97,167.0,125.167053568,
1456747332.03,167.0,122.556342903,
1456747332.08,167.0,119.943447944,
1456747332.14,167.0,117.328368252,
1456747332.21,167.0,117.312173669,
1456747332.26,167.0,117.312173669,
1456747332.31,167.0,117.27962204,
1456747332.37,167.0,117.27962204,
1456747332.42,167.0,117.263264454,
1456747332.47,167.0,117.24685199,
1456747332.52,167.0,117.230384371,
1456747332.57,167.0,117.213861322,
1456747332.63,167.0,117.197282562,
1456747332.7,167.0,117.180647812,
1456747332.75,167.0,117.180647812,
1456747332.8,167.0,117.147209206,
1456747332.86,167.0,117.13040478,
1456747332.91,167.0,117.13040478,
1456747332.96,167.0,117.113543221,
1456747333.01,167.0,117.096624238,
1456747333.06,167.0,117.079647539,
1456747333.11,167.0,117.062612831,
1456747333.16,167.0,117.045519816,
1456747333.22,167.0,117.028368196,
1456747333.29,167.0,117.011157671,
1456747333.34,167.0,117.011157671,
1456747333.39,167.0,122.214558804,
1456747333.44,167.0,122.214558804,
1456747333.49,167.0,122.206254585,
1456747333.54,167.0,122.197921528,
1456747333.59,167.0,122.189559484,
1456747333.64,167.0,122.189559484,
1456747333.69,167.0,124.786186694,
1456747333.76,167.0,124.782313054,
1456747333.81,167.0,124.782313054,
1456747333.86,167.0,124.778425839,
1456747333.9,167.0,124.774524976,
1456747333.97,167.0,124.770610393,
1456747334.02,167.0,124.766682018,
1456747334.08,167.0,124.762739778,
1456747334.14,167.0,124.758783599,
1456747334.19,167.0,124.754813407,
1456747334.24,167.0,124.754813407,
1456747334.3,167.0,124.746830687,
1456747334.35,167.0,124.746830687,
1456747334.4,167.0,124.742818008,
1456747334.45,167.0,124.738791015,
1456747334.5,167.0,124.734749631,
1456747334.55,167.0,124.734749631,
1456747334.6,167.0,124.72662338,
1456747334.67,167.0,124.722538357,
1456747334.72,167.0,124.722538357,
1456747334.77,167.0,124.714324123,
1456747334.84,167.0,124.710194751,
1456747334.89,167.0,124.710194751,
1456747334.94,167.0,124.706050437,
1456747334.99,167.0,124.701891097,
1456747335.04,167.0,124.697716651,
1456747335.09,167.0,124.693527015,
1456747335.15,167.0,124.689322108,
1456747335.21,167.0,124.685101845,
1456747335.27,167.0,124.685101845,
1456747335.32,167.0,124.676614915,
1456747335.38,167.0,124.672348077,
1456747335.43,167.0,124.672348077,
1456747335.48,167.0,124.668065543,
1456747335.53,167.0,124.663767226,
1456747335.58,167.0,124.659453038,
1456747335.63,167.0,124.655122892,
1456747335.69,167.0,124.655122892,
1456747335.73,167.0,124.650776698,
1456747335.78,167.0,124.642035812,
1456747335.85,167.0,124.642035812,
1456747335.9,167.0,124.637640938,
1456747335.95,167.0,124.633229655,
1456747336.0,167.0,124.628801872,
1456747336.06,167.0,124.624357495,
1456747336.12,167.0,124.619896432,
1456747336.17,167.0,124.615418588,
1456747336.22,167.0,124.615418588,
1456747336.27,167.0,124.606412177,
1456747336.33,167.0,124.606412177,
1456747336.38,167.0,124.601883418,
1456747336.43,167.0,124.597337494,
1456747336.48,167.0,124.592774308,
1456747336.53,167.0,124.588193762,
1456747336.6,167.0,124.583595755,
1456747336.65,167.0,124.578980188,
1456747336.7,167.0,124.578980188,
1456747336.75,167.0,124.57434696,
1456747336.8,167.0,124.56969597,
1456747336.85,167.0,124.565027116,
1456747336.9,167.0,124.560340294,
1456747336.95,167.0,124.5556354,
1456747337.01,167.0,124.550912329,
1456747337.06,167.0,124.546170977,
1456747337.11,167.0,124.546170977,
1456747337.16,167.0,124.541411237,
1456747337.22,167.0,124.536633002,
1456747337.26,167.0,124.531836163,
1456747337.32,167.0,124.527020612,
1456747337.38,167.0,124.522186239,
1456747337.43,167.0,124.517332934,
1456747337.49,167.0,124.517332934,
1456747337.53,167.0,124.512460586,
1456747337.58,167.0,124.507569081,
1456747337.64,167.0,124.502658308,
1456747337.69,167.0,124.497728151,
1456747337.74,167.0,124.492778496,
1456747337.79,167.0,124.487809227,
1456747337.84,167.0,124.482820228,
1456747337.91,167.0,124.477811379,
1456747337.97,167.0,124.472782564,
1456747338.02,167.0,124.472782564,
1456747338.07,167.0,124.467733662,
1456747338.12,167.0,124.462664553,
1456747338.17,167.0,124.457575115,
1456747338.24,167.0,124.452465226,
1456747338.29,167.0,124.447334762,
1456747338.34,167.0,124.442183599,
1456747338.4,167.0,124.437011612,
1456747338.47,167.0,124.431818673,
1456747338.51,167.0,124.426604655,
1456747338.57,167.0,124.42136943,
1456747338.63,167.0,124.416112868,
1456747338.68,167.0,124.410834839,
1456747338.73,167.0,124.410834839,
1456747338.78,167.0,124.40553521,
1456747338.83,167.0,124.40021385,
1456747338.89,167.0,124.394870623,
1456747338.93,167.0,124.389505395,
1456747338.99,167.0,124.384118031,
1456747339.06,167.0,124.378708392,
1456747339.11,167.0,124.37327634,
1456747339.17,167.0,124.367821736,
1456747339.22,167.0,124.367821736,
1456747339.27,167.0,124.356844307,
1456747339.35,167.0,124.351321197,
1456747339.39,167.0,124.351321197,
1456747339.44,167.0,124.345774966,
1456747339.49,167.0,124.340205466,
1456747339.54,167.0,124.334612553,
1456747339.59,167.0,124.334612553,
1456747339.64,167.0,124.323355891,
1456747339.71,167.0,124.317691842,
1456747339.76,167.0,124.317691842,
1456747339.81,167.0,124.31200378,
1456747339.86,167.0,124.306291552,
1456747339.9,167.0,124.300555003,
1456747339.96,167.0,124.294793978,
1456747340.01,167.0,124.28900832,
1456747340.08,167.0,124.28319787,
1456747340.13,167.0,124.277362469,
1456747340.18,167.0,124.277362469,
1456747340.23,167.0,124.271501956,
1456747340.28,167.0,124.265616169,
1456747340.33,167.0,124.259704944,
1456747340.39,167.0,124.253768115,
1456747340.44,167.0,124.247805516,
1456747340.49,167.0,124.241816978,
1456747340.56,167.0,124.235802333,
1456747340.62,167.0,124.22976141,
1456747340.67,167.0,124.223694035,
1456747340.74,167.0,124.217600034,
1456747340.8,167.0,124.211479233,
1456747340.85,167.0,124.211479233,
1456747340.9,167.0,124.199156518,
1456747340.97,167.0,124.192954245,
1456747341.02,167.0,124.192954245,
1456747341.07,167.0,124.186724453,
1456747341.12,167.0,124.180466959,
1456747341.17,167.0,124.174181577,
1456747341.22,167.0,124.174181577,
1456747341.27,167.0,124.161526403,
1456747341.33,167.0,124.155156231,
1456747341.39,167.0,124.148757415,
1456747341.48,167.0,124.142329761,
1456747341.51,167.0,124.135873074,
1456747341.58,167.0,124.129387155,
1456747341.63,167.0,124.129387155,
1456747341.68,167.0,124.122871808,
1456747341.73,167.0,124.11632683,
1456747341.78,167.0,124.10975202,
1456747341.84,167.0,124.103147173,
1456747341.89,167.0,124.096512082,
1456747341.94,167.0,124.08984654,
1456747341.99,167.0,124.083150337,
1456747342.06,167.0,124.076423261,
1456747342.11,167.0,124.076423261,
1456747342.16,167.0,124.069665098,
1456747342.2,167.0,124.062875631,
1456747342.26,167.0,124.056054644,
1456747342.31,167.0,124.049201915,
1456747342.36,167.0,124.049201915,
1456747342.41,167.0,124.035400346,
1456747342.47,167.0,124.028451055,
1456747342.54,167.0,124.028451055,
1456747342.59,167.0,124.021469123,
1456747342.63,167.0,124.00740641,
1456747342.7,167.0,124.00740641,
1456747342.75,167.0,124.000325162,
1456747342.8,167.0,123.993210338,
1456747342.85,167.0,123.986061699,
1456747342.9,167.0,123.978879003,
1456747342.95,167.0,123.971662007,
1456747343.0,167.0,123.971662007,
1456747343.05,167.0,123.964410463,
1456747343.1,167.0,123.957124124,
1456747343.15,167.0,123.949802738,
1456747343.2,167.0,123.942446053,
1456747343.26,167.0,123.935053812,
1456747343.33,167.0,123.927625758,
1456747343.38,167.0,123.920161628,
1456747343.44,167.0,123.912661161,
1456747343.51,167.0,123.905124091,
1456747343.56,167.0,123.897550148,
1456747343.61,167.0,123.897550148,
1456747343.66,167.0,123.889939061,
1456747343.71,167.0,123.874604361,
1456747343.77,167.0,123.874604361,
1456747343.83,167.0,123.866880191,
1456747343.88,167.0,123.859117767,
1456747343.93,167.0,123.851316803,
1456747344.0,167.0,123.843477013,
1456747344.06,167.0,123.835598104,
1456747344.12,167.0,123.827679785,
1456747344.18,167.0,123.819721759,
1456747344.23,167.0,123.811723726,
1456747344.28,167.0,123.803685385,
1456747344.34,167.0,123.79560643,
1456747344.42,167.0,123.787486552,
1456747344.46,167.0,123.787486552,
1456747344.51,167.0,123.77112278,
1456747344.57,167.0,123.762878253,
1456747344.62,167.0,123.762878253,
1456747344.67,167.0,123.754591538,
1456747344.72,167.0,123.746262311,
1456747344.78,167.0,123.737890244,
1456747344.82,167.0,123.729475006,
1456747344.87,167.0,123.729475006,
1456747344.92,167.0,123.721016261,
1456747344.97,167.0,123.703966899,
1456747345.03,167.0,123.703966899,
1456747345.09,167.0,123.695375595,
1456747345.14,167.0,123.686739411,
1456747345.18,167.0,123.678057995,
1456747345.23,167.0,123.669330992,
1456747345.3,167.0,123.660558041,
1456747345.36,167.0,123.651738778,
1456747345.41,167.0,123.651738778,
1456747345.48,167.0,123.642872837,
1456747345.51,167.0,123.633959846,
1456747345.57,167.0,123.624999429,
1456747345.61,167.0,123.615991208,
1456747345.68,167.0,123.606934798,
1456747345.73,167.0,123.597829813,
1456747345.78,167.0,123.597829813,
1456747345.83,167.0,123.579472545,
1456747345.89,167.0,123.579472545,
1456747345.94,167.0,123.56091622,
1456747346.01,167.0,123.551562397,
1456747346.07,167.0,123.551562397,
1456747346.12,167.0,123.542157584,
1456747346.17,167.0,123.532701364,
1456747346.22,167.0,123.523193313,
1456747346.27,167.0,123.513633006,
1456747346.33,167.0,123.50402001,
1456747346.4,167.0,123.494353888,
1456747346.45,167.0,123.494353888,
1456747346.5,167.0,123.474860499,
1456747346.56,167.0,123.465032334,
1456747346.62,167.0,123.455149249,
1456747346.68,167.0,123.455149249,
1456747346.72,167.0,123.445210782,
1456747346.78,167.0,123.435216467,
1456747346.82,167.0,123.425165832,
1456747346.89,167.0,123.415058401,
1456747346.96,167.0,123.404893689,
1456747347.01,167.0,123.39467121,
1456747347.05,167.0,123.384390471,
1456747347.1,167.0,123.374050971,
1456747347.15,167.0,123.374050971,
1456747347.2,167.0,123.363652206,
1456747347.26,167.0,123.353193665,
1456747347.31,167.0,123.342674833,
1456747347.36,167.0,123.332095185,
1456747347.41,167.0,123.332095185,
1456747347.49,167.0,123.310751326,
1456747347.51,167.0,123.310751326,
1456747347.56,167.0,123.299986038,
1456747347.61,167.0,123.289157784,
1456747347.66,167.0,123.27826601,
1456747347.71,167.0,123.267310156,
1456747347.76,167.0,123.267310156,
1456747347.81,167.0,123.256289656,
1456747347.86,167.0,123.245203935,
1456747347.91,167.0,123.234052414,
1456747347.98,167.0,123.222834505,
1456747348.03,167.0,123.211549614,
1456747348.08,167.0,123.20019714,
1456747348.14,167.0,123.188776474,
1456747348.2,167.0,123.177287001,
1456747348.25,167.0,123.165728098,
1456747348.3,167.0,123.154099133,
1456747348.37,167.0,123.142399468,
1456747348.43,167.0,123.130628457,
1456747348.48,167.0,123.130628457,
1456747348.53,167.0,123.118785445,
1456747348.58,167.0,123.106869772,
1456747348.63,167.0,123.094880765,
1456747348.69,167.0,123.082817748,
1456747348.76,167.0,123.070680033,
1456747348.81,167.0,123.058466924,
1456747348.87,167.0,123.046177718,
1456747348.92,167.0,123.033811701,
1456747348.97,167.0,123.021368152,
1456747349.03,167.0,123.00884634,
1456747349.1,167.0,122.996245525,
1456747349.16,167.0,122.983564957,
1456747349.21,167.0,122.983564957,
1456747349.26,167.0,122.957961519,
1456747349.31,167.0,122.957961519,
1456747349.36,167.0,122.945037101,
1456747349.41,167.0,122.932029836,
1456747349.49,167.0,122.918938927,
1456747349.51,167.0,122.918938927,
1456747349.57,167.0,122.892502926,
1456747349.63,167.0,122.879156186,
1456747349.69,167.0,122.865722502,
1456747349.74,167.0,122.865722502,
1456747349.8,167.0,122.852201023,
1456747349.85,167.0,122.838590886,
1456747349.9,167.0,122.824891217,
1456747349.96,167.0,122.811101131,
