1456747321.51,167.0,127,
1456747350.01,167.0,122.797219729,
1456747350.06,167.0,122.783246104,
1456747350.12,167.0,122.769179333,
1456747350.18,167.0,122.755018483,
1456747350.23,167.0,122.755018483,
1456747350.29,167.0,122.726410749,
1456747350.35,167.0,122.711961935,
1456747350.41,167.0,122.711961935,
1456747350.45,167.0,122.69741518,
1456747350.5,167.0,122.682769487,
1456747350.55,167.0,122.668023843,
1456747350.6,167.0,122.653177222,
1456747350.65,167.0,122.653177222,
1456747350.71,167.0,122.623176879,
1456747350.75,167.0,122.623176879,
1456747350.8,167.0,122.608021034,
1456747350.85,167.0,122.592759967,
1456747350.91,167.0,122.577392578,
1456747350.96,167.0,122.577392578,
1456747351.01,167.0,122.546334369,
1456747351.08,167.0,122.530641273,
1456747351.12,167.0,122.530641273,
1456747351.17,167.0,122.514837306,
1456747351.22,167.0,122.498921291,
1456747351.28,167.0,122.482892033,
1456747351.33,167.0,122.466748319,
1456747351.38,167.0,122.450488922,
1456747351.49,167.0,122.434112595,
1456747351.49,167.0,122.417618072,
1456747351.55,167.0,122.417618072,
1456747351.6,167.0,122.401004072,
1456747351.65,167.0,122.384269292,
1456747351.7,167.0,122.367412413,
1456747351.75,167.0,122.350432094,
1456747351.8,167.0,122.333326977,
1456747351.85,167.0,122.333326977,
1456747351.9,167.0,122.316095682,
1456747351.94,167.0,122.298736808,
1456747351.99,167.0,122.281248937,
1456747352.05,167.0,122.263630625,
1456747352.11,167.0,122.24588041,
1456747352.16,167.0,122.227996808,
1456747352.21,167.0,122.209978309,
1456747352.28,167.0,122.209978309,
1456747352.33,167.0,122.191823384,
1456747352.38,167.0,122.15509802,
1456747352.43,167.0,122.15509802,
1456747352.48,167.0,122.136524401,
1456747352.54,167.0,122.117808,
1456747352.59,167.0,122.098947164,
1456747352.64,167.0,122.079940217,
1456747352.7,167.0,122.060785458,
1456747352.75,167.0,122.041481157,
1456747352.8,167.0,122.041481157,
1456747352.85,167.0,122.022025559,
1456747352.91,167.0,124.62288916,
1456747352.95,167.0,124.613502408,
1456747353.0,167.0,124.604041251,
1456747353.07,167.0,124.594504801,
1456747353.12,167.0,124.594504801,
1456747353.17,167.0,124.575202399,
1456747353.23,167.0,124.5654346,
1456747353.28,167.0,124.5654346,
1456747353.33,167.0,124.555587811,
1456747353.39,167.0,124.54566107,
1456747353.43,167.0,124.535653402,
1456747353.49,167.0,124.535653402,
1456747353.53,167.0,124.525563811,
1456747353.58,167.0,124.515391289,
1456747353.64,167.0,124.505134808,
1456747353.68,167.0,124.494793327,
1456747353.76,167.0,124.484365783,
1456747353.8,167.0,124.473851098,
1456747353.86,167.0,124.463248176,
1456747353.91,167.0,124.452555903,
1456747353.98,167.0,124.441773143,
1456747354.03,167.0,124.430898744,
1456747354.09,167.0,124.419931532,
1456747354.15,167.0,124.408870317,
1456747354.2,167.0,124.408870317,
1456747354.25,167.0,124.386460995,
1456747354.32,167.0,124.3751104,
1456747354.38,167.0,124.363660818,
1456747354.43,167.0,124.352110951,
1456747354.5,167.0,124.340459474,
1456747354.56,167.0,124.328705041,
1456747354.61,167.0,124.328705041,
1456747354.66,167.0,124.316846283,
1456747354.71,167.0,124.304881805,
1456747354.76,167.0,124.292810187,
1456747354.82,167.0,124.280629984,
1456747354.89,167.0,124.268339725,
1456747354.94,167.0,124.255937913,
1456747354.99,167.0,124.243423022,
1456747355.05,167.0,124.230793499,
1456747355.1,167.0,124.218047762,
1456747355.16,167.0,124.205184201,
1456747355.23,167.0,124.192201175,
1456747355.28,167.0,124.192201175,
1456747355.33,167.0,124.16587001,
1456747355.39,167.0,124.152518435,
1456747355.5,167.0,124.152518435,
1456747355.5,167.0,124.139040519,
1456747355.56,167.0,124.125434461,
1456747355.61,167.0,124.111698424,
1456747355.66,167.0,124.09783054,
1456747355.72,167.0,124.083828901,
1456747355.79,167.0,124.069691563,
1456747355.84,167.0,124.055416546,
1456747355.88,167.0,124.041001828,
1456747355.95,167.0,124.02644535,
1456747356.01,167.0,124.011745012,
1456747356.06,167.0,124.011745012,
1456747356.11,167.0,123.981904141,
1456747356.16,167.0,123.981904141,
1456747356.22,167.0,123.966759196,
1456747356.26,167.0,123.95146156,
1456747356.31,167.0,123.936008914,
1456747356.36,167.0,123.936008914,
1456747356.41,167.0,123.904629076,
1456747356.48,167.0,123.888697004,
1456747356.54,167.0,123.872600159,
1456747356.59,167.0,123.872600159,
1456747356.64,167.0,123.856335973,
1456747356.7,167.0,123.839901823,
1456747356.74,167.0,123.823295034,
1456747356.81,167.0,123.806512871,
1456747356.86,167.0,123.789552544,
1456747356.91,167.0,123.772411202,
1456747356.97,167.0,123.755085933,
1456747357.03,167.0,123.737573762,
1456747357.08,167.0,123.737573762,
1456747357.13,167.0,123.701976491,
1456747357.2,167.0,123.683885114,
1456747357.26,167.0,123.683885114,
1456747357.31,167.0,123.665594273,
1456747357.36,167.0,123.647100654,
1456747357.41,167.0,123.628400868,
1456747357.49,167.0,123.609491451,
1456747357.51,167.0,123.590368859,
1456747357.57,167.0,123.571029469,
1456747357.63,167.0,123.551469576,
1456747357.67,167.0,123.551469576,
1456747357.73,167.0,123.511673032,
1456747357.79,167.0,123.511673032,
1456747357.84,167.0,123.491428534,
1456747357.9,167.0,123.470947838,
1456747357.94,167.0,123.450226786,
1456747357.99,167.0,123.429261127,
1456747358.06,167.0,123.408046506,
1456747358.12,167.0,123.386578465,
1456747358.17,167.0,123.386578465,
1456747358.22,167.0,123.342863751,
1456747358.28,167.0,123.320607615,
1456747358.35,167.0,123.298079123,
1456747358.39,167.0,123.275273249,
1456747358.46,167.0,123.252184843,
1456747358.52,167.0,123.228808625,
1456747358.57,167.0,123.228808625,
1456747358.62,167.0,123.205139183,
1456747358.67,167.0,123.18117097,
1456747358.72,167.0,123.156898297,
1456747358.77,167.0,123.132315331,
1456747358.84,167.0,123.107416088,
1456747358.88,167.0,123.107416088,
1456747358.93,167.0,123.056644056,
1456747359.0,167.0,123.030758507,
1456747359.06,167.0,123.030758507,
1456747359.11,167.0,123.004531147,
1456747359.16,167.0,122.977955167,
1456747359.21,167.0,122.951023575,
1456747359.26,167.0,122.923729192,
1456747359.33,167.0,122.896064644,
1456747359.38,167.0,122.868022355,
1456747359.43,167.0,122.868022355,
1456747359.51,167.0,122.839594544,
1456747359.53,167.0,122.781550136,
1456747359.59,167.0,122.781550136,
1456747359.65,167.0,122.751916868,
1456747359.69,167.0,122.721864718,
1456747359.76,167.0,122.691384749,
1456747359.81,167.0,122.660467769,
1456747359.87,167.0,122.62910432,
1456747359.93,167.0,122.597284671,
1456747359.98,167.0,122.564998806,
1456747360.03,167.0,122.532236413,
1456747360.1,167.0,122.498986875,
1456747360.16,167.0,122.465239256,
1456747360.21,167.0,122.465239256,
1456747360.26,167.0,122.396204378,
1456747360.32,167.0,122.396204378,
1456747360.37,167.0,122.360893551,
1456747360.43,167.0,122.325037482,
1456747360.47,167.0,122.288623459,
1456747360.52,167.0,122.251638371,
1456747360.59,167.0,122.214068694,
1456747360.65,167.0,122.175900474,
1456747360.7,167.0,122.175900474,
1456747360.75,167.0,122.097710337,
1456747360.82,167.0,122.057658204,
1456747360.88,167.0,122.016947056,
1456747360.93,167.0,121.975560515,
1456747360.99,167.0,121.933481656,
1456747361.06,167.0,121.890692984,
1456747361.11,167.0,121.890692984,
1456747361.16,167.0,121.84717641,
1456747361.21,167.0,121.802913226,
1456747361.26,167.0,121.75788408,
1456747361.32,167.0,121.712068944,
1456747361.38,167.0,121.665447089,
1456747361.43,167.0,121.617997048,
1456747361.49,167.0,121.569696591,
1456747361.55,167.0,124.15917954,
1456747361.6,167.0,126.760303971,
1456747361.66,167.0,126.758111888,
1456747361.73,167.0,126.75587934,
1456747361.78,167.0,126.75587934,
1456747361.83,167.0,126.751288286,
1456747361.89,167.0,126.748927388,
1456747361.95,167.0,126.748927388,
1456747362.01,167.0,126.74652124,
1456747362.06,167.0,126.744068526,
1456747362.1,167.0,126.741567883,
1456747362.15,167.0,126.739017892,
1456747362.22,167.0,126.736417077,
1456747362.28,167.0,126.733763903,
1456747362.33,167.0,126.731056774,
1456747362.38,167.0,126.731056774,
1456747362.43,167.0,126.725473929,
1456747362.48,167.0,126.725473929,
1456747362.53,167.0,126.722594677,
1456747362.58,167.0,126.71965439,
1456747362.63,167.0,126.716651105,
1456747362.68,167.0,126.716651105,
1456747362.73,167.0,126.710447268,
1456747362.79,167.0,126.707242349,
1456747362.86,167.0,126.707242349,
1456747362.91,167.0,126.700614852,
1456747362.97,167.0,126.69718729,
1456747363.03,167.0,126.693680338,
1456747363.08,167.0,126.693680338,
1456747363.13,167.0,126.690091204,
1456747363.18,167.0,126.686416966,
1456747363.24,167.0,126.68265456,
1456747363.28,167.0,126.678800775,
1456747363.35,167.0,126.674852241,
1456747363.41,167.0,126.670805419,
1456747363.48,167.0,126.670805419,
1456747363.51,167.0,126.66240186,
1456747363.57,167.0,126.66240186,
1456747363.62,167.0,126.658037109,
1456747363.68,167.0,126.653558019,
1456747363.72,167.0,126.648960035,
1456747363.78,167.0,126.644238363,
1456747363.83,167.0,126.639387941,
1456747363.89,167.0,126.634403431,
1456747363.94,167.0,126.629279196,
1456747363.99,167.0,126.629279196,
1456747364.04,167.0,126.624009277,
1456747364.1,167.0,126.61858737,
1456747364.14,167.0,126.613006806,
1456747364.2,167.0,126.607260516,
1456747364.27,167.0,126.601341008,
1456747364.32,167.0,126.595240328,
1456747364.37,167.0,126.588950031,
1456747364.43,167.0,126.582461137,
1456747364.49,167.0,126.575764089,
1456747364.54,167.0,126.575764089,
1456747364.6,167.0,126.561704143,
1456747364.66,167.0,126.561704143,
1456747364.71,167.0,126.554318805,
1456747364.76,167.0,126.546680317,
1456747364.81,167.0,126.538775436,
1456747364.86,167.0,126.530589978,
1456747364.91,167.0,126.522108736,
1456747364.97,167.0,126.513315382,
1456747365.03,167.0,126.504192365,
1456747365.08,167.0,126.494720793,
1456747365.15,167.0,126.484880301,
1456747365.21,167.0,126.474648907,
1456747365.26,167.0,126.474648907,
1456747365.31,167.0,126.464002848,
1456747365.36,167.0,126.452916394,
1456747365.42,167.0,126.44136164,
1456747365.49,167.0,126.429308277,
1456747365.51,167.0,126.416723318,
1456747365.56,167.0,126.416723318,
1456747365.61,167.0,126.389811455,
1456747365.68,167.0,126.375402284,
1456747365.74,167.0,126.375402284,
1456747365.79,167.0,126.360296144,
1456747365.84,167.0,126.344441215,
1456747365.89,167.0,126.3412248,
1456747365.94,167.0,126.337840653,
1456747366.0,167.0,126.341357481,
1456747366.07,167.0,126.337790822,
1456747366.12,167.0,126.34150528,
1456747366.17,167.0,126.337735303,
1456747366.23,167.0,126.341670935,
1456747366.29,167.0,126.337673063,
1456747366.34,167.0,126.337673063,
1456747366.39,167.0,126.34185789,
1456747366.44,167.0,126.337602805,
1456747366.5,167.0,126.342070534,
1456747366.56,167.0,126.337522872,
1456747366.61,167.0,126.342314554,
1456747366.66,167.0,126.337431121,
1456747366.72,167.0,126.342597445,
1456747366.78,167.0,126.337324724,
1456747366.83,167.0,126.337324724,
1456747366.88,167.0,126.337199875,
1456747366.94,167.0,126.34332402,
1456747367.01,167.0,126.34332402,
1456747367.06,167.0,126.337051322,
1456747367.11,167.0,126.343801349,
1456747367.16,167.0,126.336871623,
1456747367.21,167.0,126.344390237,
1456747367.27,167.0,126.336649855,
1456747367.33,167.0,126.345134949,
1456747367.38,167.0,126.336369335,
1456747367.43,167.0,126.34610673,
1456747367.5,165.706003257,126.336003257,
1456747367.56,161.907428027,126.347428027,
1456747367.61,161.907428027,126.347428027,
1456747367.66,127.0,167.0,
1456747367.72,127.0,167.0,
1456747367.77,127.0,167.0,
1456747367.83,127.0,167.0,
1456747367.87,127.0,167.0,
1456747367.92,127.0,167.0,
1456747367.99,127.0,167.0,
1456747368.05,127.0,167.0,
1456747368.1,127.0,167.0,
1456747368.15,127.0,167.0,
1456747368.21,127.0,167.0,
1456747368.28,127.0,167.0,
1456747368.33,127.0,167.0,
1456747368.39,127.0,167.0,
1456747368.44,127.0,167.0,
1456747368.49,127.45509609,167.0,
1456747368.55,129.904213325,167.0,
1456747368.59,132.353492323,167.0,
1456747368.66,134.803069443,167.0,
1456747368.73,137.253080945,167.0,
1456747368.77,139.70366295,167.0,
1456747368.82,142.154951388,167.0,
1456747368.88,144.607081954,167.0,
1456747368.95,147.060190062,167.0,
1456747369.0,147.060190062,167.0,
1456747369.05,151.969878851,167.0,
1456747369.11,154.426728503,167.0,
1456747369.17,154.426728503,167.0,
1456747369.22,156.885093533,167.0,
1456747369.28,159.345107184,167.0,
1456747369.33,161.806902102,167.0,
1456747369.38,164.270610276,167.0,
1456747369.44,166.736362976,167.0,
1456747369.51,167.0,167.0,
1456747369.55,167.0,167.0,
1456747369.6,167.0,167.0,
1456747369.66,167.0,167.0,
1456747369.73,167.0,167.0,
1456747369.79,167.0,167.0,
1456747369.85,167.0,167.0,
1456747369.91,167.0,167.0,
1456747369.95,167.0,167.0,
1456747370.02,167.0,167.0,
1456747370.08,167.0,167.0,
1456747370.13,167.0,167.0,
1456747370.19,167.0,167.0,
1456747370.26,167.0,167.0,
1456747370.31,167.0,167.0,
1456747370.36,167.0,167.0,
1456747370.41,167.0,167.0,
1456747370.46,167.0,167.0,
1456747370.52,167.0,167.0,
1456747370.57,167.0,166.859014305,
1456747370.62,167.0,164.326586064,
1456747370.67,167.0,164.326586064,
1456747370.72,167.0,159.248158932,
1456747370.79,167.0,156.701976827,
1456747370.86,167.0,154.151032223,
1456747370.92,167.0,154.151032223,
1456747370.97,167.0,151.595241755,
1456747371.02,167.0,149.034525635,
1456747371.07,167.0,146.468807825,
1456747371.12,167.0,143.898016194,
1456747371.17,167.0,141.322082697,
1456747371.23,167.0,138.740943543,
1456747371.28,167.0,138.740943543,
1456747371.33,167.0,133.562815411,
1456747371.39,167.0,130.965721696,
1456747371.49,167.0,130.965721696,
1456747371.51,167.0,128.363213204,
1456747371.56,167.0,125.755250054,
1456747371.61,167.0,123.141797677,
1456747371.66,167.0,120.522826996,
1456747371.71,167.0,117.898314597,
1456747371.76,167.0,117.898314597,
1456747371.81,167.0,115.268242906,
1456747371.86,167.0,112.63260035,
1456747371.91,167.0,109.991381529,
1456747371.96,167.0,107.34458737,
1456747372.02,167.0,104.692225285,
1456747372.07,167.0,102.034309318,
1456747372.13,167.0,99.3708602813,
1456747372.19,167.0,96.7019058909,
1456747372.25,167.0,94.0274808862,
1456747372.31,167.0,94.0274808862,
1456747372.36,167.0,91.1981204867,
1456747372.4,167.0,91.1981204867,
1456747372.45,167.0,91.0474387067,
1456747372.52,167.0,90.8955689523,
1456747372.57,167.0,93.429853725,
1456747372.62,167.0,95.9690736138,
1456747372.67,167.0,95.9690736138,
1456747372.73,167.0,101.062700244,
1456747372.8,167.0,103.617288989,
1456747372.84,167.0,106.177176508,
1456747372.9,167.0,108.742444252,
1456747372.95,167.0,108.742444252,
1456747373.01,167.0,111.313169523,
1456747373.06,167.0,113.889425279,
1456747373.11,167.0,116.471279943,
1456747373.15,167.0,119.058797202,
1456747373.21,167.0,119.058797202,
1456747373.26,167.0,124.251049401,
1456747373.32,167.0,124.251049401,
1456747373.37,167.0,126.855886256,
1456747373.42,167.0,129.466589132,
1456747373.5,167.0,132.083195043,
1456747373.52,167.0,134.705735063,
1456747373.58,167.0,137.334234126,
1456747373.63,167.0,139.968710827,
1456747373.7,167.0,142.609177231,
1456747373.75,167.0,142.609177231,
1456747373.8,167.0,145.255638679,
1456747373.85,167.0,147.908093605,
1456747373.9,167.0,148.003234675,
1456747373.95,167.0,148.099225739,
1456747374.01,167.0,148.196077966,
1456747374.06,167.0,148.196077966,
1456747374.11,167.0,148.392411538,
1456747374.17,167.0,148.491916192,
1456747374.24,167.0,148.491916192,
1456747374.29,167.0,146.031805628,
1456747374.36,167.0,143.465479888,
1456747374.42,167.0,140.893269451,
1456747374.47,167.0,140.893269451,
1456747374.52,167.0,138.315097022,
1456747374.57,167.0,138.315097022,
1456747374.62,167.0,133.140581644,
1456747374.69,167.0,130.544109416,
1456747374.76,167.0,130.544109416,
1456747374.81,167.0,125.332454042,
1456747374.86,167.0,122.717175671,
1456747374.92,167.0,120.095543628,
1456747374.97,167.0,120.095543628,
1456747375.02,167.0,114.833097768,
1456747375.08,167.0,114.773708363,
1456747375.14,167.0,114.773708363,
1456747375.2,167.0,114.713740819,
1456747375.24,167.0,114.65318672,
1456747375.3,167.0,114.592037486,
1456747375.35,167.0,114.530284372,
1456747375.41,167.0,114.467918461,
1456747375.47,167.0,114.404930661,
1456747375.52,167.0,114.341311701,
1456747375.57,167.0,114.277052128,
1456747375.63,167.0,114.212142298,
1456747375.68,167.0,114.212142298,
1456747375.73,167.0,114.080332329,
1456747375.8,167.0,114.013411921,
1456747375.86,167.0,113.945800711,
1456747375.91,167.0,113.945800711,
1456747375.96,167.0,113.87748804,
1456747376.01,167.0,116.454547507,
1456747376.06,167.0,119.038275342,
1456747376.12,167.0,121.628748904,
1456747376.19,167.0,124.226039765,
1456747376.24,167.0,126.830213434,
1456747376.3,167.0,129.44132908,
1456747376.36,167.0,132.059439257,
1456747376.41,167.0,134.684589613,
1456747376.48,167.0,134.726001991,
1456747376.54,167.0,134.767861749,
1456747376.59,167.0,134.767861749,
1456747376.64,167.0,134.852952631,
1456747376.71,167.0,134.896198764,
1456747376.77,167.0,134.939922305,
1456747376.84,167.0,134.98413118,
1456747376.9,167.0,135.028833485,
1456747376.95,167.0,135.028833485,
1456747377.0,167.0,135.119751694,
1456747377.06,167.0,135.165984719,
1456747377.12,167.0,135.212745429,
1456747377.17,167.0,135.212745429,
1456747377.23,167.0,135.260042877,
1456747377.28,167.0,135.307886326,
1456747377.33,167.0,135.356285251,
1456747377.38,167.0,135.405249347,
1456747377.44,167.0,135.454788536,
1456747377.49,167.0,135.454788536,
1456747377.54,167.0,135.555633044,
1456747377.6,167.0,135.606959397,
1456747377.66,167.0,135.606959397,
1456747377.72,167.0,135.658902923,
1456747377.77,167.0,135.711474778,
1456747377.82,167.0,135.764686386,
1456747377.87,167.0,133.179465993,
1456747377.92,167.0,130.586379955,
1456747377.96,167.0,127.985340142,
1456747378.02,167.0,127.985340142,
1456747378.07,167.0,125.376265384,
1456747378.12,167.0,125.366143073,
1456747378.17,167.0,125.355893784,
1456747378.21,167.0,125.345515112,
1456747378.28,167.0,125.335004593,
1456747378.35,167.0,125.324359698,
1456747378.39,167.0,125.313577833,
1456747378.46,167.0,125.30265634,
1456747378.53,167.0,125.291592487,
1456747378.58,167.0,125.280383475,
1456747378.63,167.0,125.269026426,
1456747378.69,167.0,125.257518391,
1456747378.74,167.0,125.245856338,
1456747378.8,167.0,125.245856338,
1456747378.84,167.0,125.234037155,
1456747378.89,167.0,125.222057645,
1456747378.94,167.0,125.209914525,
1456747378.99,167.0,125.19760442,
1456747379.37,167.0,125.19760442,
1456747379.44,167.0,125.185123862,
