,time,fwd,trn,oL,oR
1456764775,0,0,0,0,0
1456764775,0,167,127,0,0
1456764775,0.059999943,167,127,0,0
1456764775,0.119999886,167,127,0,0
1456764775,0.180000067,167,87,0,0
1456764775,0.24000001,167,87,0,0
1456764775,0.299999952,167,87,0,0
1456764775,0.359999895,167,87,0,0
1456764775,0.420000076,167,87,0,0
1456764775,0.480000019,167,87,0,0
1456764776,0.539999962,167,87,0,0
1456764776,0.599999905,167,87,0,0
1456764776,0.660000086,167,87,0,0
1456764776,0.720000029,167,87,0,1
1456764776,0.779999971,167,88.26250746,0,2
1456764776,0.839999914,167,89.96276271,0,3
1456764776,1.039999962,167,89.96276271,0,4
1456764776,1.099999905,167,89.96276271,0,4
1456764776,1.160000086,167,94.76808309,0,6
1456764776,1.220000029,167,96.33800934,0,7
1456764776,1.289999962,167,97.88210179,0,8
1456764776,1.339999914,167,97.88210179,0,8
1456764776,1.400000095,167,97.88210179,0,9
1456764776,1.460000038,167,99.40049427,0,9
1456764777,1.519999981,167,99.31464085,0,10
1456764777,1.579999924,167,102.2204428,0,11
1456764777,1.639999866,167,103.6352311,0,12
1456764777,1.700000048,167,103.9686832,0,12
1456764777,1.75999999,167,103.9686832,0,13
1456764777,1.829999924,167,106.6324967,0,14
1456764777,1.879999876,167,107.9265832,0,15
1456764777,1.940000057,167,109.1956804,0,16
1456764777,2,167,110.4399749,0,17
1456764777,2.059999943,167,110.4399749,0,18
1456764777,2.119999886,167,111.6596701,0,19
1456764777,2.180000067,167,114.3022145,0,20
1456764777,2.24000001,167,115.4305973,0,21
1456764777,2.299999952,167,115.4305973,0,22
1456764777,2.359999895,167,117.6160083,0,23
1456764777,2.420000076,167,117.6160083,0,24
1456764777,2.480000019,167,118.6736673,0,25
1456764778,2.539999962,167,120.8777212,0,26
1456764778,2.609999895,167,120.8777212,0,27
1456764778,2.660000086,167,121.8466378,0,28
1456764778,2.720000029,167,122.7934944,0,29
1456764778,2.789999962,167,124.6910715,0,30
1456764778,2.849999905,167,125.5511159,0,31
1456764778,2.910000086,167,126.3907348,0,33
1456764778,2.970000029,166.1593401,127.2106599,0,34
1456764778,3.029999971,162.8520063,127.9779937,0,35
1456764778,3.089999914,162.8520063,127.9779937,0,36
1456764778,3.150000095,167,167,0,37
1456764778,3.210000038,167,167,0,37
1456764778,3.269999981,167,167,0,39
1456764778,3.329999924,167,167,1,40
1456764778,3.389999866,167,167,1,40
1456764778,3.450000048,167,167,3,42
1456764778,3.50999999,167,167,4,42
1456764779,3.569999933,167,167,4,42
1456764779,3.629999876,167,167,5,42
1456764779,3.690000057,167,167,6,42
1456764779,3.75,167,167,7,42
1456764779,3.809999943,167,167,8,42
1456764779,3.869999886,167,167,10,42
1456764779,3.930000067,167,167,10,42
1456764779,3.99000001,167,167,12,42
1456764779,4.049999952,167,167,13,42
1456764779,4.109999895,167,167,13,42
1456764779,4.170000076,167,164.422072,15,42
1456764779,4.230000019,167,161.8443709,16,42
1456764779,4.289999962,167,161.8443709,17,42
1456764779,4.349999905,167,159.264655,17,42
1456764779,4.410000086,167,154.0990465,19,42
1456764779,4.470000029,167,154.0990465,19,42
1456764780,4.529999971,167,151.5130926,21,42
1456764780,4.589999914,167,146.3347473,22,42
1456764780,4.650000095,167,146.3347473,23,42
1456764780,4.710000038,167,141.1476571,24,42
1456764780,4.769999981,167,141.1476571,25,42
1456764780,4.829999924,167,138.55078,26,42
1456764780,4.889999866,167,133.3502753,27,42
1456764780,4.950000048,167,130.7466197,28,42
1456764780,5.00999999,167,130.7466197,29,42
1456764780,5.069999933,167,128.1406803,30,42
1456764780,5.129999876,167,122.9219199,31,42
1456764780,5.190000057,167,122.9219199,32,42
1456764780,5.25,167,120.3090894,33,42
1456764780,5.309999943,167,117.6939564,34,42
1456764780,5.369999886,167,115.0765222,35,42
1456764780,5.430000067,167,109.834768,36,42
1456764780,5.49000001,167,107.210463,37,42
1456764781,5.549999952,167,107.210463,38,42
1456764781,5.609999895,167,101.9550539,39,42
1456764781,5.670000076,167,101.9550539,40,42
1456764781,5.730000019,167,99.32397998,41,43
1456764781,5.789999962,167,96.69068417,42,44
1456764781,5.849999905,167,96.58509007,43,45
1456764781,5.910000086,167,96.58509007,44,46
1456764781,5.970000029,167,96.47879305,45,47
1456764781,6.029999971,167,96.42537886,45,48
1456764781,6.089999914,167,96.42537886,45,49
1456764781,6.150000095,167,99.00778271,45,50
1456764781,6.210000038,167,104.1790963,45,51
1456764781,6.269999981,167,104.1790963,45,52
1456764781,6.329999924,167,106.7680627,45,53
1456764781,6.389999866,167,109.3592699,45,54
1456764781,6.450000048,167,111.952741,45,55
1456764781,6.50999999,167,117.1465565,45,56
1456764782,6.569999933,167,117.1465565,45,57
1456764782,6.629999876,167,122.3496504,45,58
1456764782,6.690000057,167,124.9547108,45,59
1456764782,6.75,167,127.5621269,45,60
1456764782,6.809999943,167,127.5621269,45,61
1456764782,6.869999886,167,130.1719059,45,62
1456764782,6.930000067,167,135.3985687,45,63
1456764782,6.99000001,167,135.3985687,45,63
1456764782,7.049999952,167,138.0154543,45,65
1456764782,7.109999895,167,143.2563198,45,66
1456764782,7.170000076,167,143.2563198,46,67
1456764782,7.230000019,167,143.2563198,46,67
1456764782,7.289999962,167,145.9487356,48,69
1456764782,7.349999905,167,145.9487356,49,70
1456764782,7.410000086,167,145.9831433,50,71
1456764782,7.470000029,167,146.0176738,51,72
1456764783,7.529999971,167,146.0523278,52,73
1456764783,7.589999914,167,146.122009,53,74
1456764783,7.650000095,167,146.122009,54,75
1456764783,7.710000038,167,146.1921922,55,75
1456764783,7.769999981,167,143.6005524,56,75
1456764783,7.829999924,167,143.6005524,57,75
1456764783,7.889999866,167,141.0065735,58,75
1456764783,7.950000048,167,135.8115171,59,75
1456764783,8.00999999,167,135.8115171,60,75
1456764783,8.069999933,167,133.2104048,61,75
1456764783,8.129999876,167,130.6068838,62,75
1456764783,8.190000057,167,128.0009427,63,75
1456764783,8.25,167,122.7817665,63,75
1456764783,8.309999943,167,120.168521,65,75
1456764783,8.369999886,167,120.168521,66,75
1456764783,8.430000067,167,117.5528344,67,76
1456764783,8.49000001,167,114.9347079,68,77
1456764784,8.549999952,167,114.8895108,69,78
1456764784,8.609999895,167,114.8895108,70,79
1456764784,8.670000076,167,114.866786,71,80
1456764784,8.730000019,167,114.8210814,72,81
1456764784,8.789999962,167,114.8210814,73,82
1456764784,8.849999905,167,114.7750338,74,83
1456764784,8.910000086,167,114.7518803,75,84
1456764784,8.970000029,167,114.7518803,76,85
1456764784,9.029999971,167,114.7286395,77,86
1456764784,9.089999914,167,114.6818943,78,87
1456764784,9.150000095,167,114.6818943,79,88
1456764784,9.210000038,167,114.6347945,80,89
1456764784,9.269999981,167,114.6347945,81,90
1456764784,9.329999924,167,114.6111103,81,91
1456764784,9.389999866,167,117.1847463,81,92
1456764784,9.450000048,167,119.7846346,81,92
1456764784,9.50999999,167,119.7846346,81,94
1456764785,9.569999933,167,122.3870165,81,95
1456764785,9.629999876,167,127.5993112,81,96
1456764785,9.690000057,167,127.5993112,81,96
1456764785,9.75,167,130.2092426,81,98
1456764785,9.809999943,167,135.4367004,82,99
1456764785,9.869999886,167,135.4367004,83,100
1456764785,9.930000067,167,135.4367004,83,100
1456764785,9.99000001,167,135.4860354,85,102
1456764785,10.04999995,167,135.4860354,86,103
1456764785,10.1099999,167,135.519246,87,104
1456764785,10.17000008,167,135.519246,88,105
1456764785,10.23000002,167,135.5359486,89,106
1456764785,10.28999996,167,135.5695504,90,107
1456764785,10.3499999,167,135.5864503,91,108
1456764785,10.41000009,167,135.5864503,92,109
1456764785,10.47000003,167,135.6034167,93,110
1456764786,10.52999997,167,135.6375508,94,111
1456764786,10.58999991,167,135.6375508,95,112
1456764786,10.6500001,167,135.6547192,96,113
1456764786,10.71000004,167,135.6719558,97,114
1456764786,10.76999998,167,135.6892608,98,115
1456764786,10.82999992,167,135.7240782,99,116
1456764786,10.88999987,167,135.7415913,100,117
1456764786,10.95000005,167,135.7415913,100,117
1456764786,11.00999999,167,135.7768285,101,118
1456764786,11.06999993,167,135.7768285,103,119
1456764786,11.12999988,167,135.7945534,104,119
1456764786,11.19000006,167,133.1940412,105,119
1456764786,11.25,167,127.9851411,106,119
1456764786,11.30999994,167,127.9851411,107,120
1456764786,11.36999989,167,125.3734252,108,121
1456764786,11.43000007,167,125.3701072,109,122
1456764786,11.49000001,167,125.3701072,110,123
1456764787,11.54999995,167,125.3667757,111,124
1456764787,11.6099999,167,125.3600717,112,125
1456764787,11.67000008,167,125.3600717,113,126
1456764787,11.73000002,167,125.356699,114,127
1456764787,11.78999996,167,125.3533124,115,128
1456764787,11.8499999,167,125.3499118,116,129
1456764787,11.91000009,167,125.3430683,117,130
1456764787,11.97000003,167,125.3430683,118,131
1456764787,12.02999997,167,125.3396252,119,132
1456764787,12.08999991,167,125.3361678,120,133
1456764787,12.1500001,167,125.3292096,121,134
1456764787,12.21000004,167,125.3292096,122,135
1456764787,12.26999998,167,125.322193,123,136
1456764787,12.32999992,167,125.3186625,124,137
1456764787,12.38999987,167,125.3186625,125,138
1456764787,12.45000005,167,125.3151172,126,139
1456764787,12.50999999,167,125.3079815,127,140
1456764788,12.56999993,167,125.3079815,128,141
1456764788,12.62999988,167,125.300785,129,142
1456764788,12.69000006,167,125.300785,130,143
1456764788,12.75,167,125.2971638,131,144
1456764788,12.80999994,167,125.2935272,132,145
1456764788,12.86999989,167,125.286207,133,146
1456764788,12.93000007,167,125.286207,134,147
1456764788,12.99000001,167,125.2788238,135,148
1456764788,13.04999995,167,125.2751083,136,149
1456764788,13.1099999,167,125.2751083,137,150
1456764788,13.17000008,167,125.2713767,138,151
1456764788,13.23000002,167,125.2638649,139,152
1456764788,13.28999996,167,125.2638649,140,153
1456764788,13.3499999,167,125.2600845,141,154
1456764788,13.41000009,167,125.2562876,142,155
1456764788,13.47000003,167,125.2524741,142,155
1456764789,13.53999996,167,125.2447967,143,156
1456764789,13.5999999,167,125.2447967,145,158
1456764789,13.6500001,167,125.2370517,146,159
1456764789,13.71000004,167,125.2331535,147,160
1456764789,13.77999997,167,125.2331535,148,161
1456764789,13.83999991,167,125.229238,149,162
1456764789,13.9000001,167,125.2213547,150,163
1456764789,13.95000005,167,125.2213547,151,164
1456764789,14.00999999,167,125.2173867,152,165
1456764789,14.07999992,167,125.2093973,153,166
1456764789,14.13999987,167,125.2093973,154,167
1456764789,14.19000006,167,125.201336,155,168
1456764789,14.25,167,125.1972781,156,169
1456764789,14.31999993,167,125.1972781,157,170
1456764789,14.37999988,167,125.1932019,157,170
1456764789,14.43000007,167,125.1849938,159,172
1456764789,14.49000001,167,125.1849938,160,173
1456764790,14.55999994,167,125.1808617,161,174
1456764790,14.61999989,167,125.1725409,162,175
1456764790,14.67000008,167,125.1683519,163,176
1456764790,14.73000002,167,125.1683519,164,177
1456764790,14.79999995,167,125.1641436,165,178
1456764790,14.8599999,167,125.1556688,166,179
1456764790,14.92000008,167,125.1556688,166,179
1456764790,14.98000002,167,125.151402,168,181
1456764790,15.03999996,167,125.1428089,168,181
1456764790,15.0999999,167,125.1428089,170,183
1456764790,15.16000009,167,125.1341356,171,184
1456764790,15.22000003,167,125.1297685,172,185
1456764790,15.27999997,167,125.1297685,173,186
1456764790,15.33999991,167,125.1253809,174,187
1456764790,15.4000001,167,125.1165436,175,188
1456764790,15.46000004,167,125.1165436,176,189
1456764791,15.51999998,167,125.1076227,177,190
1456764791,15.57999992,167,125.1076227,178,191
1456764791,15.63999987,167,125.1031305,179,192
1456764791,15.70000005,167,125.0940817,180,193
1456764791,15.75999999,167,125.0895249,180,193
1456764791,15.81999993,167,125.0895249,182,195
1456764791,15.87999988,167,125.0803456,183,196
1456764791,15.94000006,167,125.0757228,184,197
1456764791,16,167,125.0757228,185,198
1456764791,16.05999994,167,125.0710777,186,199
1456764791,16.11999989,167,125.0617199,187,200
1456764791,16.18000007,167,125.0617199,188,201
1456764791,16.24000001,167,125.0570068,189,202
1456764791,16.29999995,167,125.0522708,190,203
1456764791,16.3599999,167,125.0475117,190,203
1456764791,16.42000008,167,125.0379233,192,205
1456764791,16.48000002,167,125.0330937,193,206
1456764792,16.53999996,167,125.0330937,193,206
1456764792,16.5999999,167,125.0233628,195,208
1456764792,16.66000009,167,125.0233628,196,209
1456764792,16.72000003,167,125.0184612,197,210
1456764792,16.77999997,167,125.0085847,198,211
1456764792,16.83999991,167,125.0036095,199,212
1456764792,16.9000001,167,125.0036095,200,213
1456764792,16.96000004,167,124.9986093,201,214
1456764792,17.01999998,167,124.9885334,202,215
1456764792,17.07999992,167,124.9885334,203,216
1456764792,17.13999987,167,124.9834574,204,217
1456764792,17.20000005,167,124.973228,205,218
1456764792,17.25999999,167,124.973228,206,219
1456764792,17.31999993,167,124.9680743,207,220
1456764792,17.37999988,167,124.9628944,208,221
1456764792,17.44000006,167,124.957688,209,222
1456764792,17.5,167,124.9471949,210,223
1456764793,17.55999994,167,124.9471949,211,224
1456764793,17.61999989,167,124.9419078,212,225
1456764793,17.68000007,167,124.9365934,213,226
1456764793,17.74000001,167,124.9258819,214,227
1456764793,17.79999995,167,124.9258819,215,228
1456764793,17.8599999,167,124.9150587,216,229
1456764793,17.92000008,167,124.9096046,217,230
1456764793,17.98000002,167,124.9096046,218,231
1456764793,18.03999996,167,124.9041219,219,232
1456764793,18.0999999,167,124.8930698,220,233
1456764793,18.16000009,167,124.8930698,221,234
1456764793,18.22000003,167,124.8874999,222,235
1456764793,18.27999997,167,124.8819005,223,236
1456764793,18.33999991,167,124.8762714,224,237
1456764793,18.4000001,167,124.8649229,225,238
1456764793,18.46000004,167,124.8649229,226,239
1456764794,18.51999998,167,124.8534525,227,240
1456764794,18.57999992,167,124.847671,228,241
1456764794,18.63999987,167,124.8418582,229,242
1456764794,18.70000005,167,124.8418582,230,243
1456764794,18.75999999,167,124.836014,231,244
1456764794,18.81999993,167,124.8242301,232,245
1456764794,18.87999988,167,124.8242301,232,245
1456764794,18.94000006,167,124.8182899,234,247
1456764794,19,167,124.8063116,235,248
1456764794,19.05999994,167,124.8063116,235,248
1456764794,19.11999989,167,124.7942012,237,250
1456764794,19.18000007,167,124.7880957,238,251
1456764794,19.24000001,167,124.7880957,239,252
1456764794,19.29999995,167,124.7819563,239,252
1456764794,19.3599999,167,124.7695748,241,254
1456764794,19.42000008,167,124.7695748,242,255
1456764794,19.48000002,167,124.7570543,243,256
1456764795,19.53999996,167,124.7570543,244,257
1456764795,19.5999999,167,124.7443924,245,258
1456764795,19.66000009,167,124.7380078,246,259
1456764795,19.72000003,167,124.7315869,247,260
1456764795,19.77999997,167,124.7315869,248,261
1456764795,19.83999991,167,124.7251294,249,262
1456764795,19.9000001,167,124.7121036,250,263
1456764795,19.96000004,167,124.7121036,251,264
1456764795,20.01999998,167,124.7055347,252,265
1456764795,20.07999992,167,124.6922829,253,266
1456764795,20.13999987,167,124.6922829,254,267
1456764795,20.20000005,167,124.6922829,254,267
1456764795,20.25999999,167,124.6721159,256,269
1456764795,20.31999993,167,124.6721159,257,270
1456764795,20.37999988,167,124.665315,258,271
1456764795,20.44000006,167,124.6515933,259,272
1456764795,20.5,167,124.6515933,260,273
1456764796,20.55999994,167,124.6377095,261,274
1456764796,20.61999989,167,124.6377095,262,275
1456764796,20.68000007,167,124.6307058,263,276
1456764796,20.74000001,167,124.6165732,263,276
1456764796,20.79999995,167,124.6094435,265,278
1456764796,20.8599999,167,124.6094435,266,279
1456764796,20.92000008,167,124.602271,267,280
1456764796,20.98000002,167,124.5877962,268,281
1456764796,21.03999996,167,124.5877962,268,281
1456764796,21.0999999,167,124.5804931,270,283
1456764796,21.16000009,167,124.5731457,271,284
1456764796,21.22000003,167,124.5657535,271,284
1456764796,21.27999997,167,124.5508332,273,286
1456764796,21.33999991,167,124.5433043,274,287
1456764796,21.4000001,167,124.5433043,275,288
1456764796,21.46000004,167,124.5281067,275,288
1456764797,21.51999998,167,124.5281067,277,290
1456764797,21.57999992,167,124.5204373,278,291
1456764797,21.63999987,167,124.5049547,279,292
1456764797,21.70000005,167,124.4971407,279,292
1456764797,21.75999999,167,124.4971407,281,294
1456764797,21.81999993,167,124.4892776,282,295
1456764797,21.87999988,167,124.4734024,283,296
1456764797,21.94000006,167,124.4734024,284,297
1456764797,22,167,124.4653893,285,298
1456764797,22.05999994,167,124.4573252,286,299
1456764797,22.11999989,167,124.4492096,286,299
1456764797,22.18000007,167,124.4328221,287,300
1456764797,22.24000001,167,124.4328221,288,301
1456764797,22.29999995,167,124.4162228,290,303
1456764797,22.3599999,167,124.4078424,291,304
1456764797,22.42000008,167,124.3994075,292,305
1456764797,22.48000002,167,124.3994075,293,306
1456764798,22.53999996,167,124.3909175,294,307
1456764798,22.5999999,167,124.3737702,295,308
1456764798,22.66000009,167,124.3737702,295,308
1456764798,22.72000003,167,124.3651118,297,310
1456764798,22.77999997,167,124.3563962,298,311
1456764798,22.83999991,167,124.3476227,299,312
1456764798,22.9000001,167,124.3476227,299,312
1456764798,22.96000004,167,124.3209494,301,314
1456764798,23.01999998,167,124.3209494,302,315
1456764798,23.07999992,167,124.3028673,303,316
1456764798,23.13999987,167,124.3028673,304,317
1456764798,23.20000005,167,124.2937344,305,318
1456764798,23.25999999,167,124.2752819,306,319
1456764798,23.31999993,167,124.265961,307,320
1456764798,23.37999988,167,124.265961,308,321
1456764798,23.44000006,167,124.2471266,309,322
1456764798,23.5,167,124.2376119,310,323
1456764799,23.55999994,167,124.2376119,311,324
1456764799,23.61999989,167,124.2280311,312,325
1456764799,23.68000007,167,124.2086689,313,326
1456764799,23.74000001,167,124.2086689,314,327
1456764799,23.79999995,167,124.1988861,315,328
1456764799,23.8599999,167,124.1890344,316,329
1456764799,23.92000008,167,124.1791133,316,329
1456764799,23.98000002,167,124.1590595,318,331
1456764799,24.03999996,167,124.1489253,319,332
1456764799,24.0999999,167,124.1489253,320,333
1456764799,24.16000009,167,124.1284386,320,333
1456764799,24.22000003,167,124.1284386,322,335
1456764799,24.27999997,167,124.1180845,323,336
1456764799,24.33999991,167,124.1076555,324,337
1456764799,24.4000001,167,124.0971508,325,338
1456764799,24.46000004,167,124.0759108,326,339
1456764800,24.51999998,167,124.0759108,326,339
1456764800,24.58999991,167,124.0543579,327,340
1456764800,24.63999987,167,124.0543579,328,341
1456764800,24.70000005,167,124.032485,329,342
1456764800,24.75999999,167,124.0214264,330,343
1456764800,24.82999992,167,124.0102851,331,344
1456764800,24.88999987,167,123.9990601,332,345
1456764800,24.95000005,167,123.9877506,334,347
1456764800,25.00999999,167,123.9877506,335,348
1456764800,25.06999993,167,123.964874,336,349
1456764800,25.12999988,167,123.9533049,336,349
1456764800,25.19000006,167,123.9533049,338,351
1456764800,25.25,167,123.9299004,339,352
1456764800,25.30999994,167,123.9180628,340,353
1456764800,25.36999989,167,123.9180628,340,353
1456764800,25.43000007,167,123.8941118,341,354
1456764800,25.49000001,167,123.8819962,342,355
1456764801,25.54999995,167,123.8697858,343,356
1456764801,25.6099999,167,123.8697858,344,357
1456764801,25.67000008,167,123.8450759,346,359
1456764801,25.73000002,167,123.8325741,346,359
1456764801,25.78999996,167,123.819973,347,360
1456764801,25.8499999,167,123.8072712,349,362
1456764801,25.91000009,167,123.8072712,350,363
1456764801,25.97000003,167,123.781561,351,364
1456764801,26.02999997,167,123.76855,351,364
1456764801,26.08999991,167,123.7554335,353,366
1456764801,26.1500001,167,123.7554335,353,366
1456764801,26.21000004,167,123.7288786,355,368
1456764801,26.26999998,167,123.7288786,355,368
1456764801,26.32999992,167,123.7154376,357,370
1456764801,26.38999987,167,123.7018857,358,371
1456764801,26.45000005,167,123.6882216,358,371
1456764801,26.50999999,167,123.6605511,359,372
1456764802,26.56999993,167,123.6465418,361,374
1456764802,26.62999988,167,123.6465418,361,374
1456764802,26.69000006,167,123.6181678,362,375
1456764802,26.75,167,123.6181678,364,377
1456764802,26.80999994,167,123.6038001,365,378
1456764802,26.86999989,167,123.5746955,366,379
1456764802,26.93000007,167,123.5746955,366,379
1456764802,26.99000001,167,123.5450881,367,380
1456764802,27.04999995,167,123.5300918,369,382
1456764802,27.1099999,167,123.5300918,370,383
1456764802,27.17000008,167,123.5149647,371,384
1456764802,27.23000002,167,123.4997053,372,385
1456764802,27.28999996,167,123.4843118,373,386
1456764802,27.3499999,167,123.4531151,374,387
1456764802,27.41000009,167,123.4373084,375,388
1456764802,27.47000003,167,123.4373084,376,389
1456764803,27.52999997,167,123.4213603,377,390
1456764803,27.58999991,167,123.4052688,378,391
1456764803,27.6500001,167,123.389032,379,392
1456764803,27.71000004,167,123.389032,379,392
1456764803,27.76999998,167,123.3394303,381,394
1456764803,27.82999992,167,123.3394303,381,394
1456764803,27.88999987,167,123.3055989,382,395
1456764803,27.95000005,167,123.2884478,384,397
1456764803,28.00999999,167,123.2884478,385,398
1456764803,28.06999993,167,123.2711368,386,399
1456764803,28.12999988,167,123.2536637,386,399
1456764803,28.19000006,167,123.2182219,387,400
1456764803,28.25,167,123.2182219,389,402
1456764803,28.30999994,167,123.2002486,389,402
1456764803,28.36999989,167,123.1637848,391,404
1456764803,28.43000007,167,123.1637848,392,405
1456764803,28.49000001,167,123.1452894,392,405
1456764804,28.54999995,167,123.1077588,394,407
1456764804,28.6099999,167,123.1077588,394,407
1456764804,28.67000008,167,123.0887183,396,409
1456764804,28.73000002,167,123.0694908,397,410
1456764804,28.78999996,167,123.0500734,397,410
1456764804,28.8499999,167,123.0106578,399,412
1456764804,28.91000009,167,123.0106578,400,413
1456764804,28.97000003,167,122.9906538,401,414
1456764804,29.02999997,167,122.9704484,402,415
1456764804,29.08999991,167,122.9294208,403,416
1456764804,29.1500001,167,122.9294208,404,417
1456764804,29.21000004,167,122.8875498,405,418
1456764804,29.26999998,167,122.86629,406,419
1456764804,29.32999992,167,122.86629,407,420
1456764804,29.38999987,167,122.8448094,407,420
1456764804,29.45000005,167,122.8011719,409,422
1456764804,29.50999999,167,122.8011719,409,422
1456764805,29.56999993,167,122.779008,411,424
1456764805,29.62999988,167,122.7339714,412,425
1456764805,29.69000006,167,122.7339714,413,426
1456764805,29.75,167,122.6879643,414,427
1456764805,29.80999994,167,122.6879643,415,428
1456764805,29.86999989,167,122.6645869,416,429
1456764805,29.93000007,167,122.6170642,417,430
1456764805,29.99000001,167,122.6170642,417,430
1456764805,30.04999995,167,122.5684892,419,432
1456764805,30.1099999,167,122.5437961,420,433
1456764805,30.17000008,167,122.5437961,421,434
1456764805,30.23000002,167,122.5188265,422,435
1456764805,30.28999996,167,122.4935759,423,436
1456764805,30.3499999,167,122.442212,424,437
1456764805,30.41000009,167,122.442212,425,438
1456764805,30.47000003,167,122.416089,426,439
1456764806,30.52999997,167,122.3629351,427,440
1456764806,30.58999991,167,122.3358937,427,440
1456764806,30.6500001,167,122.3358937,428,441
1456764806,30.71000004,167,122.2808547,430,443
1456764806,30.76999998,167,122.2808547,430,443
1456764806,30.82999992,167,122.2528457,431,444
1456764806,30.88999987,167,122.2245027,433,446
1456764806,30.95000005,167,122.1958196,433,446
1456764806,31.00999999,167,122.1374084,435,448
1456764806,31.06999993,167,122.1076676,436,449
1456764806,31.12999988,167,122.1076676,437,450
1456764806,31.19000006,167,122.0775611,438,451
1456764806,31.25,167,122.0162242,439,452
1456764806,31.30999994,167,122.0162242,440,453
1456764806,31.36999989,167,121.9533415,441,454
1456764806,31.43000007,167,121.921302,442,455
1456764806,31.49000001,167,121.921302,443,456
1456764807,31.54999995,167,121.8888537,443,456
1456764807,31.6099999,167,121.8559887,445,458
1456764807,31.67000008,167,121.8226988,446,459
1456764807,31.73000002,167,121.7548114,446,459
1456764807,31.78999996,167,124.349933,446,461
1456764807,31.8499999,167,126.9535761,447,462
1456764807,31.91000009,167,126.9535761,448,463
1456764807,31.97000003,167,126.9529547,449,464
1456764807,32.02999997,167,126.9526378,450,465
1456764807,32.08999991,167,126.9526378,451,466
1456764807,32.1500001,167,126.9519908,451,466
1456764807,32.21000004,167,126.9516607,452,467
1456764807,32.26999998,167,126.9516607,453,468
1456764807,32.33999991,167,126.9509866,455,470
1456764807,32.4000001,167,126.9506425,456,471
1456764807,32.45000005,167,126.9502935,457,472
1456764807,32.50999999,167,126.9499395,458,473
1456764808,32.57999992,167,126.9495804,458,473
1456764808,32.63999987,167,126.9492162,460,475
1456764808,32.70000005,167,126.9488467,461,476
1456764808,32.75999999,167,126.9484717,462,477
